Date,Day_of_the_Week,Tip,Order_Total,Payment_Type
03_09_21,Tuesday,10,75.02,CC
03_09_21,Tuesday,,58.58,Cash
03_09_21,Tuesday,5.32,37.4,Acct
03_09_21,Tuesday,4.19,37.08,CC
03_09_21,Tuesday,14.08,117.53,CC
03_09_21,Tuesday,4.98,34.64,CC
03_09_21,Tuesday,15.05,125.44,CC
03_09_21,Tuesday,2.7,24.95,CC
03_12_21,Friday,3,44.48,CC
03_12_21,Friday,8.3,49.45,Acct
03_12_21,Friday,9.98,66.37,CC
03_12_21,Friday,8.3,49.46,Acct
03_12_21,Friday,8,66.61,CC
03_12_21,Friday,6,39.97,CC
03_12_21,Friday,3.95,25.34,Acct
03_12_21,Friday,4.43,29.02,Acct
03_13_21,Saturday,4.99,34.71,CC
03_13_21,Saturday,7.2,38.21,Acct
03_13_21,Saturday,8.32,45.47,Acct
03_13_21,Saturday,4,15.76,Acct
03_13_21,Saturday,,12.83,Acct
03_13_21,Saturday,,71.37,CC
03_13_21,Saturday,7,44.74,CC
03_13_21,Saturday,5.36,58.93,Acct
03_13_21,Saturday,5,32.59,CC
03_13_21,Saturday,8.9,48.39,Acct
03_13_21,Saturday,15,47.94,CC
03_14_21,Sunday,89.69,590.8,CC
03_14_21,Sunday,5.8,38,Acct
03_14_21,Sunday,4.08,31.53,Acct
03_14_21,Sunday,5.48,32.03,Acct
03_14_21,Sunday,5.61,31.8,Acct
03_14_21,Sunday,,23.32,Cash
03_14_21,Sunday,,29.39,Acct
03_14_21,Sunday,10.37,74.52,Acct
03_14_21,Sunday,2.55,23.73,CC
03_14_21,Sunday,,31.33,Cash
03_14_21,Sunday,3.56,16.39,Acct
03_14_21,Sunday,6.59,44.86,CC
03_14_21,Sunday,11.26,67.58,Acct
03_14_21,Sunday,10.62,58.74,Acct
03_14_21,Sunday,5,56.65,CC
03_14_21,Sunday,4.67,37.39,Acct
03_14_21,Sunday,7.73,41.41,Acct
03_14_21,Sunday,,14.37,Acct
03_14_21,Sunday,5.23,35.17,Acct
03_19_21,Friday,7.94,42.68,Acct
03_19_21,Friday,5,38.46,CC
03_19_21,Friday,7.53,44.4,Acct
03_19_21,Friday,5.7,29.22,Acct
03_19_21,Friday,4.42,21.53,Acct
03_19_21,Friday,2.43,13.6,Acct
03_19_21,Friday,7,39.94,CC
03_19_21,Friday,6.22,53.62,CC
03_19_21,Friday,6.1,41.71,CC
03_19_21,Friday,4.99,34.67,CC
03_19_21,Friday,11.53,96.79,CC
03_19_21,Friday,,33.99,Cash
03_19_21,Friday,,27.58,CC
03_20_21,Saturday,5,64.61,CC
03_20_21,Saturday,6.12,41.93,Acct
03_20_21,Saturday,3,28.45,CC
03_20_21,Saturday,6.54,66.94,Acct
03_20_21,Saturday,8.35,71.15,CC
03_20_21,Saturday,2,19.1,Acct
03_20_21,Saturday,3,16.9,Acct
03_20_21,Saturday,3.95,27.48,Acct
03_20_21,Saturday,6,67.81,CC
03_20_21,Saturday,7.18,61.41,CC
03_20_21,Saturday,4.5,39.58,CC
03_20_21,Saturday,6.81,76.58,CC
03_20_21,Saturday,8.99,67.44,Acct
03_20_21,Saturday,10.23,86.21,CC
03_20_21,Saturday,3.77,17.67,Acct
03_20_21,Saturday,,26.52,CC
03_20_21,Saturday,7,48.69,Acct
03_20_21,Saturday,5.61,31.74,Acct
03_21_21,Sunday,8.2,57.91,Acct
03_21_21,Sunday,7.62,45.76,Acct
03_21_21,Sunday,,21.7,Cash
03_21_21,Sunday,,11.76,Acct
03_21_21,Sunday,5.3,41.81,Acct
03_21_21,Sunday,6.28,32.42,Acct
03_21_21,Sunday,7.96,57.15,Acct
03_21_21,Sunday,2,39.94,Acct
03_21_21,Sunday,3,19.75,Acct
03_21_21,Sunday,2,38.52,Acct
03_21_21,Sunday,8.34,55.93,CC
03_21_21,Sunday,8.2,62.89,Acct
03_21_21,Sunday,5,61.45,CC
03_21_21,Sunday,5,43.27,CC
03_21_21,Sunday,4,23.25,Acct
03_21_21,Sunday,5.29,36.57,CC
03_21_21,Sunday,4,31.59,CC
03_21_21,Sunday,3.39,21.02,Acct
03_21_21,Sunday,5.55,48.12,CC
03_21_21,Sunday,5.7,49.34,CC
03_21_21,Sunday,10.85,74.46,Acct
03_25_21,Thursday,12.21,88.66,Acct
03_25_21,Thursday,4.42,38.96,CC
03_25_21,Thursday,4,31.45,Acct
03_25_21,Thursday,6,44.96,Acct
03_25_21,Thursday,9.98,74.31,Acct
03_25_21,Thursday,5,43.26,CC
03_25_21,Thursday,9.81,75.22,Acct
03_26_21,Friday,4.36,23.61,Acct
03_26_21,Friday,,49.22,Cash
03_26_21,Friday,10,66.4,CC
03_26_21,Friday,6.36,43.78,Acct
03_26_21,Friday,3.69,19.19,Acct
03_26_21,Friday,,13.9,Acct
03_26_21,Friday,3.45,31.25,CC
03_26_21,Friday,4.55,24.86,Acct
03_26_21,Friday,4.27,27.78,Acct
03_26_21,Friday,6,69.4,CC
03_26_21,Friday,8.92,75.54,CC
03_26_21,Friday,10,54.91,Acct
03_26_21,Friday,5.1,44.46,CC
03_26_21,Friday,5,17.83,Acct
03_26_21,Friday,5,53.2,CC
03_26_21,Friday,3,29.73,Acct
03_27_21,Saturday,2.4,22.51,CC
03_27_21,Saturday,3,31.12,CC
03_27_21,Saturday,4,27.32,CC
03_27_21,Saturday,7.09,37.51,Acct
03_27_21,Saturday,8,59.62,CC
03_27_21,Saturday,3,22.42,Acct
03_27_21,Saturday,10.39,55.99,Acct
03_27_21,Saturday,,33.47,Cash
03_27_21,Saturday,14.47,86.83,Acct
03_27_21,Saturday,2.69,24.88,CC
03_27_21,Saturday,,94.88,Cash
03_27_21,Saturday,12.81,107.22,CC
03_27_21,Saturday,5,32.58,CC
03_27_21,Saturday,10,98.72,Acct
03_27_21,Saturday,6.02,31.14,Acct
03_27_21,Saturday,3.39,21.02,Acct
03_27_21,Saturday,3.5,18.99,Acct
03_27_21,Saturday,7.52,40.13,Acct
03_27_21,Saturday,,22.45,Acct
03_27_21,Saturday,2,40.66,Acct
03_27_21,Saturday,2.83,16.72,Acct
03_28_21,Sunday,3,14.76,Acct
03_28_21,Sunday,,40.41,Cash
03_28_21,Sunday,9.18,61.29,CC
03_28_21,Sunday,6,34.65,CC
03_28_21,Sunday,5.69,49.31,CC
03_28_21,Sunday,2.99,22.95,Acct
03_28_21,Sunday,,20.1,Cash
03_28_21,Sunday,6.23,32.42,Acct
03_28_21,Sunday,10,64.33,CC
03_28_21,Sunday,4.3,38.52,Acct
03_28_21,Sunday,6.06,25.31,Acct
03_28_21,Sunday,7.41,44.48,Acct
03_28_21,Sunday,4.2,37.14,CC
03_28_21,Sunday,5.7,34.21,Acct
03_28_21,Sunday,5.34,36.9,CC
03_28_21,Sunday,6.67,54.21,CC
03_28_21,Sunday,8.04,56.69,Acct
03_28_21,Sunday,10,48.28,CC
03_28_21,Sunday,4.59,27.21,Acct
03_30_21,Tuesday,8.09,68.77,CC
03_30_21,Tuesday,4.97,34.6,CC
03_30_21,Tuesday,8.85,74.99,CC
04_02_21,Friday,8,51.64,CC
04_02_21,Friday,5.4,37.27,CC
04_02_21,Friday,,67.15,CC
04_02_21,Friday,1.18,17.93,Acct
04_02_21,Friday,4,23.25,Acct
04_02_21,Friday,3,25.45,Acct
04_02_21,Friday,5.4,37.27,CC
04_03_21,Saturday,5.52,29.7,Acct
04_03_21,Saturday,2.51,14.27,Acct
04_03_21,Saturday,5,42.2,CC
04_03_21,Saturday,5,78.23,Acct
04_03_21,Saturday,4.55,24.85,Acct
04_03_21,Saturday,5,37.4,CC
04_03_21,Saturday,7,97.68,CC
04_03_21,Saturday,,61.29,CC
04_03_21,Saturday,10,64.33,CC
04_03_21,Saturday,11.48,75.92,CC
04_03_21,Saturday,10,54.89,Acct
