"","Date","Day_of_the_Week","Subtotal","Order_Total","Tip","Tip_Percentage","Payment_Type"
"1","03_09_21","Tuesday",59.7686,75.02,10,15.3798831128883,"CC"
"2","03_09_21","Tuesday",29.462,37.4,5.32,16.5835411471322,"Acct"
"3","03_09_21","Tuesday",30.2944,37.08,4.19,12.7394344785649,"CC"
"4","03_09_21","Tuesday",95.2229,117.53,14.08,13.6104398260029,"CC"
"5","03_09_21","Tuesday",27.2352,34.64,4.98,16.7902899527984,"CC"
"6","03_09_21","Tuesday",101.6092,125.44,15.05,13.6334812935954,"CC"
"7","03_09_21","Tuesday",20.5035,24.95,2.7,12.1348314606742,"CC"
"8","03_12_21","Friday",38.3664,44.48,3,7.23240115718419,"CC"
"9","03_12_21","Friday",37.6885,49.45,8.3,20.1701093560146,"Acct"
"10","03_12_21","Friday",51.7441,66.37,9.98,17.6981734350062,"CC"
"11","03_12_21","Friday",37.6978,49.46,8.3,20.1652089407191,"Acct"
"12","03_12_21","Friday",53.9473,66.61,8,13.6495478587272,"CC"
"13","03_12_21","Friday",31.1721,39.97,6,17.6626435089785,"CC"
"14","03_12_21","Friday",19.6162,25.34,3.95,18.4665731650304,"Acct"
"15","03_12_21","Friday",22.5586,29.02,4.43,18.0154534363562,"Acct"
"16","03_13_21","Saturday",27.2903,34.71,4.99,16.7900403768506,"CC"
"17","03_13_21","Saturday",28.3353,38.21,7.2,23.2183166720413,"Acct"
"18","03_13_21","Saturday",33.9671,45.47,8.32,22.3956931359354,"Acct"
"19","03_13_21","Saturday",10.6568,15.76,4,34.0136054421769,"Acct"
"20","03_13_21","Saturday",34.6082,44.74,7,18.5479597244303,"CC"
"21","03_13_21","Saturday",49.4449,58.93,5.36,10.0056001493373,"Acct"
"22","03_13_21","Saturday",25.3087,32.59,5,18.1225081551287,"CC"
"23","03_13_21","Saturday",36.1027,48.39,8.9,22.537351228159,"Acct"
"24","03_13_21","Saturday",29.5842,47.94,15,45.5373406193078,"CC"
"25","03_14_21","Sunday",459.754,590.8,89.69,17.8982658498134,"CC"
"26","03_14_21","Sunday",29.54,38,5.8,18.0124223602484,"Acct"
"27","03_14_21","Sunday",25.2429,31.53,4.08,14.8633879781421,"Acct"
"28","03_14_21","Sunday",24.3079,32.03,5.48,20.6403013182674,"Acct"
"29","03_14_21","Sunday",23.964,31.8,5.61,21.4203894616266,"Acct"
"30","03_14_21","Sunday",58.9336,74.52,10.37,16.1652377240842,"Acct"
"31","03_14_21","Sunday",19.5189,23.73,2.55,12.0396600566572,"CC"
"32","03_14_21","Sunday",11.6827,16.39,3.56,27.7474668745129,"Acct"
"33","03_14_21","Sunday",35.1298,44.86,6.59,17.2197543767964,"CC"
"34","03_14_21","Sunday",51.5894,67.58,11.26,19.9928977272727,"Acct"
"35","03_14_21","Sunday",44.0082,58.74,10.62,22.069825436409,"Acct"
"36","03_14_21","Sunday",47.6845,56.65,5,9.68054211035818,"CC"
"37","03_14_21","Sunday",30.1027,37.39,4.67,14.2726161369193,"Acct"
"38","03_14_21","Sunday",30.7813,41.41,7.73,22.9513064133017,"Acct"
"39","03_14_21","Sunday",27.4781,35.17,5.23,17.4682698730795,"Acct"
"40","03_19_21","Friday",31.7524,42.68,7.94,22.8554979850317,"Acct"
"41","03_19_21","Friday",30.7678,38.46,5,14.9432157800359,"CC"
"42","03_19_21","Friday",33.762,44.4,7.53,20.4231082180635,"Acct"
"43","03_19_21","Friday",21.4746,29.22,5.7,24.234693877551,"Acct"
"44","03_19_21","Friday",15.6029,21.53,4.42,25.83284628872,"Acct"
"45","03_19_21","Friday",10.218,13.6,2.43,21.7547000895255,"Acct"
"46","03_19_21","Friday",30.1442,39.94,7,21.250758955677,"CC"
"47","03_19_21","Friday",43.6466,53.62,6.22,13.1223628691983,"CC"
"48","03_19_21","Friday",32.6903,41.71,6.1,17.1300196573996,"CC"
"49","03_19_21","Friday",27.2531,34.67,4.99,16.8126684636119,"CC"
"50","03_19_21","Friday",78.4847,96.79,11.53,13.523340370631,"CC"
"51","03_20_21","Saturday",55.0873,64.61,5,8.38785438684784,"CC"
"52","03_20_21","Saturday",32.8749,41.93,6.12,17.09019826864,"Acct"
"53","03_20_21","Saturday",23.4585,28.45,3,11.7878192534381,"CC"
"54","03_20_21","Saturday",55.7142,66.94,6.54,10.8278145695364,"Acct"
"55","03_20_21","Saturday",57.8195,71.15,8.35,13.296178343949,"CC"
"56","03_20_21","Saturday",15.763,19.1,2,11.6959064327485,"Acct"
"57","03_20_21","Saturday",12.717,16.9,3,21.5827338129496,"Acct"
"58","03_20_21","Saturday",21.6064,27.48,3.95,16.7870803229919,"Acct"
"59","03_20_21","Saturday",57.0633,67.81,6,9.70716712506067,"CC"
"60","03_20_21","Saturday",49.9313,61.41,7.18,13.2399041121151,"CC"
"61","03_20_21","Saturday",32.3094,39.58,4.5,12.8278221208666,"CC"
"62","03_20_21","Saturday",64.4094,76.58,6.81,9.76064210978931,"CC"
"63","03_20_21","Saturday",53.7292,67.44,8.99,15.3806672369547,"Acct"
"64","03_20_21","Saturday",69.9453,86.21,10.23,13.4640694919716,"CC"
"65","03_20_21","Saturday",12.6631,17.67,3.77,27.1223021582734,"Acct"
"66","03_20_21","Saturday",38.2817,48.69,7,16.7905972655313,"Acct"
"67","03_20_21","Saturday",23.9082,31.74,5.61,21.4695752009185,"Acct"
"68","03_21_21","Sunday",45.6563,57.91,8.2,16.4956749145041,"Acct"
"69","03_21_21","Sunday",34.9368,45.76,7.62,19.9790246460409,"Acct"
"70","03_21_21","Sunday",33.5833,41.81,5.3,14.5165708025199,"Acct"
"71","03_21_21","Sunday",23.8706,32.42,6.28,24.0244835501148,"Acct"
"72","03_21_21","Sunday",45.1895,57.15,7.96,16.1821508436674,"Acct"
"73","03_21_21","Sunday",35.1442,39.94,2,5.27148128624143,"Acct"
"74","03_21_21","Sunday",15.3675,19.75,3,17.910447761194,"Acct"
"75","03_21_21","Sunday",33.8236,38.52,2,5.47645125958379,"Acct"
"76","03_21_21","Sunday",43.6749,55.93,8.34,17.5246900609372,"CC"
"77","03_21_21","Sunday",50.2877,62.89,8.2,14.9936002925581,"Acct"
"78","03_21_21","Sunday",52.1485,61.45,5,8.85739592559787,"CC"
"79","03_21_21","Sunday",35.2411,43.27,5,13.0650640188137,"CC"
"80","03_21_21","Sunday",17.6225,23.25,4,20.7792207792208,"Acct"
"81","03_21_21","Sunday",28.7201,36.57,5.29,16.9117647058824,"CC"
"82","03_21_21","Sunday",25.3787,31.59,4,14.4980065241029,"CC"
"83","03_21_21","Sunday",16.1586,21.02,3.39,19.2285876347136,"Acct"
"84","03_21_21","Sunday",39.2016,48.12,5.55,13.0373502466526,"CC"
"85","03_21_21","Sunday",40.1862,49.34,5.7,13.0614115490376,"CC"
"86","03_21_21","Sunday",58.3978,74.46,10.85,17.0570664989781,"Acct"
"87","03_25_21","Thursday",70.2438,88.66,12.21,15.9712230215827,"Acct"
"88","03_25_21","Thursday",31.8128,38.96,4.42,12.7967573827446,"CC"
"89","03_25_21","Thursday",25.2485,31.45,4,14.5719489981785,"Acct"
"90","03_25_21","Thursday",35.8128,44.96,6,15.4004106776181,"Acct"
"91","03_25_21","Thursday",59.1283,74.31,9.98,15.5137571894917,"Acct"
"92","03_25_21","Thursday",35.2318,43.26,5,13.0684788290643,"CC"
"93","03_25_21","Thursday",60.1446,75.22,9.81,14.9977067726647,"Acct"
"94","03_26_21","Friday",17.5973,23.61,4.36,22.6493506493506,"Acct"
"95","03_26_21","Friday",51.752,66.4,10,17.7304964539007,"CC"
"96","03_26_21","Friday",34.3554,43.78,6.36,16.9962586851951,"Acct"
"97","03_26_21","Friday",14.1567,19.19,3.69,23.8064516129032,"Acct"
"98","03_26_21","Friday",25.6125,31.25,3.45,12.410071942446,"CC"
"99","03_26_21","Friday",18.5698,24.86,4.55,22.4027572624323,"Acct"
"100","03_26_21","Friday",21.5654,27.78,4.27,18.1624840493407,"Acct"
"101","03_26_21","Friday",58.542,69.4,6,9.46372239747634,"CC"
"102","03_26_21","Friday",61.3322,75.54,8.92,13.3893725607926,"CC"
"103","03_26_21","Friday",41.0663,54.91,10,22.2667557336896,"Acct"
"104","03_26_21","Friday",36.2478,44.46,5.1,12.9573170731707,"CC"
"105","03_26_21","Friday",11.5819,17.83,5,38.971161340608,"Acct"
"106","03_26_21","Friday",44.476,53.2,5,10.3734439834025,"CC"
"107","03_26_21","Friday",24.6489,29.73,3,11.2233445566779,"Acct"
"108","03_27_21","Saturday",18.5343,22.51,2.4,11.9343610144207,"CC"
"109","03_27_21","Saturday",25.9416,31.12,3,10.6685633001422,"CC"
"110","03_27_21","Saturday",21.4076,27.32,4,17.1526586620926,"CC"
"111","03_27_21","Saturday",27.7943,37.51,7.09,23.3070348454964,"Acct"
"112","03_27_21","Saturday",47.4466,59.62,8,15.4978690430066,"CC"
"113","03_27_21","Saturday",17.8506,22.42,3,15.4479917610711,"Acct"
"114","03_27_21","Saturday",41.6807,55.99,10.39,22.7850877192982,"Acct"
"115","03_27_21","Saturday",66.2819,86.83,14.47,19.9972360420122,"Acct"
"116","03_27_21","Saturday",20.4484,24.88,2.69,12.1225777377197,"CC"
"117","03_27_21","Saturday",86.9046,107.22,12.81,13.5684779154751,"CC"
"118","03_27_21","Saturday",25.2994,32.58,5,18.1290790427846,"CC"
"119","03_27_21","Saturday",81.8096,98.72,10,11.2714156898106,"Acct"
"120","03_27_21","Saturday",22.9402,31.14,6.02,23.9649681528662,"Acct"
"121","03_27_21","Saturday",16.1586,21.02,3.39,19.2285876347136,"Acct"
"122","03_27_21","Saturday",14.1607,18.99,3.5,22.5952227243383,"Acct"
"123","03_27_21","Saturday",29.8009,40.13,7.52,23.0604109168967,"Acct"
"124","03_27_21","Saturday",35.8138,40.66,2,5.17330574236937,"Acct"
"125","03_27_21","Saturday",12.7196,16.72,2.83,20.374370050396,"Acct"
"126","03_28_21","Sunday",10.7268,14.76,3,25.5102040816327,"Acct"
"127","03_28_21","Sunday",47.8197,61.29,9.18,17.6165803108808,"CC"
"128","03_28_21","Sunday",26.2245,34.65,6,20.9424083769633,"CC"
"129","03_28_21","Sunday",40.1683,49.31,5.69,13.0444750114626,"CC"
"130","03_28_21","Sunday",18.3535,22.95,2.99,14.9799599198397,"Acct"
"131","03_28_21","Sunday",23.9206,32.42,6.23,23.7877052310042,"Acct"
"132","03_28_21","Sunday",49.8269,64.33,10,18.4060371801951,"CC"
"133","03_28_21","Sunday",31.5236,38.52,4.3,12.5657510227937,"Acct"
"134","03_28_21","Sunday",17.4783,25.31,6.06,31.4805194805195,"Acct"
"135","03_28_21","Sunday",33.9564,44.48,7.41,19.9892096034529,"Acct"
"136","03_28_21","Sunday",30.3402,37.14,4.2,12.7504553734062,"CC"
"137","03_28_21","Sunday",26.1153,34.21,5.7,19.9929849175728,"Acct"
"138","03_28_21","Sunday",28.977,36.9,5.34,16.9201520912548,"CC"
"139","03_28_21","Sunday",43.7453,54.21,6.67,14.0302902818679,"CC"
"140","03_28_21","Sunday",44.6817,56.69,8.04,16.5262076053443,"Acct"
"141","03_28_21","Sunday",34.9004,48.28,10,26.123301985371,"CC"
"142","03_28_21","Sunday",20.7153,27.21,4.59,20.2917771883289,"Acct"
"143","03_30_21","Tuesday",55.8661,68.77,8.09,13.3322346736981,"CC"
"144","03_30_21","Tuesday",27.208,34.6,4.97,16.7735403307459,"CC"
"145","03_30_21","Tuesday",60.8907,74.99,8.85,13.3807075899607,"CC"
"146","04_02_21","Friday",40.0252,51.64,8,18.3318056828598,"CC"
"147","04_02_21","Friday",29.2611,37.27,5.4,16.9438343269532,"CC"
"148","04_02_21","Friday",15.4949,17.93,1.18,7.04477611940298,"Acct"
"149","04_02_21","Friday",17.6225,23.25,4,20.7792207792208,"Acct"
"150","04_02_21","Friday",20.6685,25.45,3,13.3630289532294,"Acct"
"151","04_02_21","Friday",29.2611,37.27,5.4,16.9438343269532,"CC"
"152","04_03_21","Saturday",22.101,29.7,5.52,22.8287841191067,"Acct"
"153","04_03_21","Saturday",10.7611,14.27,2.51,21.343537414966,"Acct"
"154","04_03_21","Saturday",34.246,42.2,5,13.4408602150538,"CC"
"155","04_03_21","Saturday",67.7539,78.23,5,6.82780281305476,"Acct"
"156","04_03_21","Saturday",18.5605,24.85,4.55,22.4137931034483,"Acct"
"157","04_03_21","Saturday",29.782,37.4,5,15.4320987654321,"CC"
"158","04_03_21","Saturday",83.8424,97.68,7,7.71945302161447,"CC"
"159","04_03_21","Saturday",49.8269,64.33,10,18.4060371801951,"CC"
"160","04_03_21","Saturday",59.1256,75.92,11.48,17.8150217256363,"CC"
"161","04_03_21","Saturday",41.0477,54.89,10,22.2766763198931,"Acct"
